2018-04-29T01:37:44.815Z - [31merror[39m: uncaughtException: Cannot read property 'bug' of null date=Sun Apr 29 2018 08:37:44 GMT+0700 (SE Asia Standard Time), pid=17344, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39288832, heapTotal=19767296, heapUsed=11349272, external=213535, loadavg=[0, 0, 0], uptime=4005.3126808, trace=[column=21, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=41, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=15, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false, column=16, file=D:\Work\Bot\node_modules\ws\lib\event-target.js, function=WebSocket.onMessage, line=120, method=onMessage, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false], stack=[TypeError: Cannot read property 'bug' of null,     at Object.dispatch (D:\Work\Bot\dispatcher.js:41:21),     at Client.client.on.message (D:\Work\Bot\bot.js:15:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17),     at WebSocket.onMessage (D:\Work\Bot\node_modules\ws\lib\event-target.js:120:16),     at emitOne (events.js:116:13)]
{"date":"Sun Apr 29 2018 08:41:37 GMT+0700 (SE Asia Standard Time)","process":{"pid":16576,"uid":null,"gid":null,"cwd":"D:\\Work\\Bot","execPath":"C:\\Program Files\\nodejs\\node.exe","version":"v8.9.4","argv":["C:\\Program Files\\nodejs\\node.exe","D:\\Work\\Bot\\bot.js"],"memoryUsage":{"rss":39211008,"heapTotal":19767296,"heapUsed":11349336,"external":213534}},"os":{"loadavg":[0,0,0],"uptime":4238.3722148},"trace":[{"column":21,"file":"D:\\Work\\Bot\\dispatcher.js","function":"Object.dispatch","line":41,"method":"dispatch","native":false},{"column":24,"file":"D:\\Work\\Bot\\bot.js","function":"Client.client.on.message","line":15,"method":"message","native":false},{"column":13,"file":"events.js","function":"emitOne","line":116,"method":null,"native":false},{"column":7,"file":"events.js","function":"Client.emit","line":211,"method":"emit","native":false},{"column":34,"file":"D:\\Work\\Bot\\node_modules\\discord.js\\src\\client\\websocket\\packets\\handlers\\MessageCreate.js","function":"MessageCreateHandler.handle","line":9,"method":"handle","native":false},{"column":65,"file":"D:\\Work\\Bot\\node_modules\\discord.js\\src\\client\\websocket\\packets\\WebSocketPacketManager.js","function":"WebSocketPacketManager.handle","line":103,"method":"handle","native":false},{"column":35,"file":"D:\\Work\\Bot\\node_modules\\discord.js\\src\\client\\websocket\\WebSocketConnection.js","function":"WebSocketConnection.onPacket","line":333,"method":"onPacket","native":false},{"column":17,"file":"D:\\Work\\Bot\\node_modules\\discord.js\\src\\client\\websocket\\WebSocketConnection.js","function":"WebSocketConnection.onMessage","line":296,"method":"onMessage","native":false},{"column":16,"file":"D:\\Work\\Bot\\node_modules\\ws\\lib\\event-target.js","function":"WebSocket.onMessage","line":120,"method":"onMessage","native":false},{"column":13,"file":"events.js","function":"emitOne","line":116,"method":null,"native":false}],"stack":["TypeError: Cannot read property 'bug' of null","    at Object.dispatch (D:\\Work\\Bot\\dispatcher.js:41:21)","    at Client.client.on.message (D:\\Work\\Bot\\bot.js:15:24)","    at emitOne (events.js:116:13)","    at Client.emit (events.js:211:7)","    at MessageCreateHandler.handle (D:\\Work\\Bot\\node_modules\\discord.js\\src\\client\\websocket\\packets\\handlers\\MessageCreate.js:9:34)","    at WebSocketPacketManager.handle (D:\\Work\\Bot\\node_modules\\discord.js\\src\\client\\websocket\\packets\\WebSocketPacketManager.js:103:65)","    at WebSocketConnection.onPacket (D:\\Work\\Bot\\node_modules\\discord.js\\src\\client\\websocket\\WebSocketConnection.js:333:35)","    at WebSocketConnection.onMessage (D:\\Work\\Bot\\node_modules\\discord.js\\src\\client\\websocket\\WebSocketConnection.js:296:17)","    at WebSocket.onMessage (D:\\Work\\Bot\\node_modules\\ws\\lib\\event-target.js:120:16)","    at emitOne (events.js:116:13)"],"level":"error","message":"uncaughtException: Cannot read property 'bug' of null","timestamp":"2018-04-29T01:41:37.872Z"}
{"date":"Sun Apr 29 2018 08:41:41 GMT+0700 (SE Asia Standard Time)","process":{"pid":16576,"uid":null,"gid":null,"cwd":"D:\\Work\\Bot","execPath":"C:\\Program Files\\nodejs\\node.exe","version":"v8.9.4","argv":["C:\\Program Files\\nodejs\\node.exe","D:\\Work\\Bot\\bot.js"],"memoryUsage":{"rss":39919616,"heapTotal":19767296,"heapUsed":11704072,"external":222413}},"os":{"loadavg":[0,0,0],"uptime":4241.773171},"trace":[{"column":19,"file":"events.js","function":"Client.emit","line":186,"method":"emit","native":false},{"column":17,"file":"D:\\Work\\Bot\\node_modules\\discord.js\\src\\client\\websocket\\WebSocketConnection.js","function":"WebSocketConnection.onError","line":374,"method":"onError","native":false},{"column":16,"file":"D:\\Work\\Bot\\node_modules\\ws\\lib\\event-target.js","function":"WebSocket.onError","line":128,"method":"onError","native":false},{"column":13,"file":"events.js","function":"emitOne","line":116,"method":null,"native":false},{"column":7,"file":"events.js","function":"WebSocket.emit","line":211,"method":"emit","native":false},{"column":14,"file":"D:\\Work\\Bot\\node_modules\\ws\\lib\\websocket.js","function":"_receiver.cleanup","line":211,"method":"cleanup","native":false},{"column":13,"file":"D:\\Work\\Bot\\node_modules\\ws\\lib\\receiver.js","function":"Receiver.cleanup","line":557,"method":"cleanup","native":false},{"column":20,"file":"D:\\Work\\Bot\\node_modules\\ws\\lib\\websocket.js","function":"WebSocket.finalize","line":206,"method":"finalize","native":false},{"column":34,"file":"D:\\Work\\Bot\\node_modules\\ws\\lib\\websocket.js","function":"Receiver._receiver.onerror","line":161,"method":"onerror","native":false},{"column":10,"file":"D:\\Work\\Bot\\node_modules\\ws\\lib\\receiver.js","function":"Receiver.error","line":480,"method":"error","native":false}],"stack":["Error: Unhandled \"error\" event. ([object Object])","    at Client.emit (events.js:186:19)","    at WebSocketConnection.onError (D:\\Work\\Bot\\node_modules\\discord.js\\src\\client\\websocket\\WebSocketConnection.js:374:17)","    at WebSocket.onError (D:\\Work\\Bot\\node_modules\\ws\\lib\\event-target.js:128:16)","    at emitOne (events.js:116:13)","    at WebSocket.emit (events.js:211:7)","    at _receiver.cleanup (D:\\Work\\Bot\\node_modules\\ws\\lib\\websocket.js:211:14)","    at Receiver.cleanup (D:\\Work\\Bot\\node_modules\\ws\\lib\\receiver.js:557:13)","    at WebSocket.finalize (D:\\Work\\Bot\\node_modules\\ws\\lib\\websocket.js:206:20)","    at Receiver._receiver.onerror (D:\\Work\\Bot\\node_modules\\ws\\lib\\websocket.js:161:34)","    at Receiver.error (D:\\Work\\Bot\\node_modules\\ws\\lib\\receiver.js:480:10)"],"level":"error","message":"uncaughtException: Unhandled \"error\" event. ([object Object])","timestamp":"2018-04-29T01:41:41.269Z"}
2018-05-06T12:58:32.578Z - [31merror[39m: uncaughtException: Missing initializer in const declaration date=Sun May 06 2018 19:58:32 GMT+0700 (SE Asia Standard Time), pid=8816, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=34922496, heapTotal=18718720, heapUsed=11965392, external=320577, loadavg=[0, 0, 0], uptime=46664.0794002, trace=[column=10, file=vm.js, function=createScript, line=80, method=null, native=false, column=10, file=vm.js, function=Object.runInThisContext, line=139, method=runInThisContext, native=false, column=28, file=module.js, function=Module._compile, line=607, method=_compile, native=false, column=10, file=module.js, function=Module._extensions..js, line=654, method=.js, native=false, column=32, file=module.js, function=Module.load, line=556, method=load, native=false, column=12, file=module.js, function=tryModuleLoad, line=499, method=null, native=false, column=3, file=module.js, function=Module._load, line=491, method=_load, native=false, column=17, file=module.js, function=Module.require, line=587, method=require, native=false, column=18, file=internal/module.js, function=require, line=11, method=null, native=false, column=16, file=D:\Work\Bot\dispatcher.js, function=null, line=6, method=null, native=false], stack=[D:\Work\Bot\minors.js:8,     const list;,           ^^^^, , SyntaxError: Missing initializer in const declaration,     at createScript (vm.js:80:10),     at Object.runInThisContext (vm.js:139:10),     at Module._compile (module.js:607:28),     at Object.Module._extensions..js (module.js:654:10),     at Module.load (module.js:556:32),     at tryModuleLoad (module.js:499:12),     at Function.Module._load (module.js:491:3),     at Module.require (module.js:587:17),     at require (internal/module.js:11:18),     at Object.<anonymous> (D:\Work\Bot\dispatcher.js:6:16)]
2018-05-06T12:59:02.714Z - [31merror[39m: uncaughtException: DeckOfManyThings is not defined date=Sun May 06 2018 19:59:02 GMT+0700 (SE Asia Standard Time), pid=7912, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=34390016, heapTotal=18194432, heapUsed=11667456, external=320577, loadavg=[0, 0, 0], uptime=46694.2145281, trace=[column=22, file=D:\Work\Bot\minors.js, function=null, line=36, method=null, native=false, column=30, file=module.js, function=Module._compile, line=643, method=_compile, native=false, column=10, file=module.js, function=Module._extensions..js, line=654, method=.js, native=false, column=32, file=module.js, function=Module.load, line=556, method=load, native=false, column=12, file=module.js, function=tryModuleLoad, line=499, method=null, native=false, column=3, file=module.js, function=Module._load, line=491, method=_load, native=false, column=17, file=module.js, function=Module.require, line=587, method=require, native=false, column=18, file=internal/module.js, function=require, line=11, method=null, native=false, column=16, file=D:\Work\Bot\dispatcher.js, function=null, line=6, method=null, native=false, column=30, file=module.js, function=Module._compile, line=643, method=_compile, native=false], stack=[ReferenceError: DeckOfManyThings is not defined,     at Object.<anonymous> (D:\Work\Bot\minors.js:36:22),     at Module._compile (module.js:643:30),     at Object.Module._extensions..js (module.js:654:10),     at Module.load (module.js:556:32),     at tryModuleLoad (module.js:499:12),     at Function.Module._load (module.js:491:3),     at Module.require (module.js:587:17),     at require (internal/module.js:11:18),     at Object.<anonymous> (D:\Work\Bot\dispatcher.js:6:16),     at Module._compile (module.js:643:30)]
2018-05-06T13:00:45.739Z - [31merror[39m: uncaughtException: message.trim is not a function date=Sun May 06 2018 20:00:45 GMT+0700 (SE Asia Standard Time), pid=2704, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39153664, heapTotal=19767296, heapUsed=11649664, external=206196, loadavg=[0, 0, 0], uptime=46797.2361262, trace=[column=49, file=D:\Work\Bot\renderer.js, function=Object.renderMinorItem, line=69, method=renderMinorItem, native=false, column=22, file=D:\Work\Bot\dispatcher.js, function=Dispatcher.methods.minor.message, line=50, method=message, native=false, column=13, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=57, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=14, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false], stack=[TypeError: message.trim is not a function,     at Object.renderMinorItem (D:\Work\Bot\renderer.js:69:49),     at Dispatcher.methods.minor.message (D:\Work\Bot\dispatcher.js:50:22),     at Object.dispatch (D:\Work\Bot\dispatcher.js:57:13),     at Client.client.on.message (D:\Work\Bot\bot.js:14:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17)]
2018-05-06T13:00:51.063Z - [31merror[39m: uncaughtException: Unhandled "error" event. ([object Object]) date=Sun May 06 2018 20:00:51 GMT+0700 (SE Asia Standard Time), pid=2704, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=40013824, heapTotal=19767296, heapUsed=11983328, external=215075, loadavg=[0, 0, 0], uptime=46802.5672485, trace=[column=19, file=events.js, function=Client.emit, line=186, method=emit, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onError, line=374, method=onError, native=false, column=16, file=D:\Work\Bot\node_modules\ws\lib\event-target.js, function=WebSocket.onError, line=128, method=onError, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=WebSocket.emit, line=211, method=emit, native=false, column=14, file=D:\Work\Bot\node_modules\ws\lib\websocket.js, function=_receiver.cleanup, line=211, method=cleanup, native=false, column=13, file=D:\Work\Bot\node_modules\ws\lib\receiver.js, function=Receiver.cleanup, line=557, method=cleanup, native=false, column=20, file=D:\Work\Bot\node_modules\ws\lib\websocket.js, function=WebSocket.finalize, line=206, method=finalize, native=false, column=34, file=D:\Work\Bot\node_modules\ws\lib\websocket.js, function=Receiver._receiver.onerror, line=161, method=onerror, native=false, column=10, file=D:\Work\Bot\node_modules\ws\lib\receiver.js, function=Receiver.error, line=480, method=error, native=false], stack=[Error: Unhandled "error" event. ([object Object]),     at Client.emit (events.js:186:19),     at WebSocketConnection.onError (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:374:17),     at WebSocket.onError (D:\Work\Bot\node_modules\ws\lib\event-target.js:128:16),     at emitOne (events.js:116:13),     at WebSocket.emit (events.js:211:7),     at _receiver.cleanup (D:\Work\Bot\node_modules\ws\lib\websocket.js:211:14),     at Receiver.cleanup (D:\Work\Bot\node_modules\ws\lib\receiver.js:557:13),     at WebSocket.finalize (D:\Work\Bot\node_modules\ws\lib\websocket.js:206:20),     at Receiver._receiver.onerror (D:\Work\Bot\node_modules\ws\lib\websocket.js:161:34),     at Receiver.error (D:\Work\Bot\node_modules\ws\lib\receiver.js:480:10)]
2018-05-06T13:01:39.583Z - [31merror[39m: uncaughtException: Cannot read property 'trim' of null date=Sun May 06 2018 20:01:39 GMT+0700 (SE Asia Standard Time), pid=2684, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39452672, heapTotal=19767296, heapUsed=11656392, external=206197, loadavg=[0, 0, 0], uptime=46851.0827785, trace=[column=46, file=D:\Work\Bot\renderer.js, function=Object.renderMinorItem, line=69, method=renderMinorItem, native=false, column=22, file=D:\Work\Bot\dispatcher.js, function=Dispatcher.methods.minor.message, line=50, method=message, native=false, column=13, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=57, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=14, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false], stack=[TypeError: Cannot read property 'trim' of null,     at Object.renderMinorItem (D:\Work\Bot\renderer.js:69:46),     at Dispatcher.methods.minor.message (D:\Work\Bot\dispatcher.js:50:22),     at Object.dispatch (D:\Work\Bot\dispatcher.js:57:13),     at Client.client.on.message (D:\Work\Bot\bot.js:14:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17)]
2018-05-06T13:03:18.442Z - [31merror[39m: uncaughtException: Cannot read property 'trim' of null date=Sun May 06 2018 20:03:18 GMT+0700 (SE Asia Standard Time), pid=7636, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39489536, heapTotal=19767296, heapUsed=11666760, external=206207, loadavg=[0, 0, 0], uptime=46949.9426853, trace=[column=46, file=D:\Work\Bot\renderer.js, function=Object.renderMinorItem, line=69, method=renderMinorItem, native=false, column=22, file=D:\Work\Bot\dispatcher.js, function=Dispatcher.methods.minor.message, line=51, method=message, native=false, column=13, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=58, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=14, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false], stack=[TypeError: Cannot read property 'trim' of null,     at Object.renderMinorItem (D:\Work\Bot\renderer.js:69:46),     at Dispatcher.methods.minor.message (D:\Work\Bot\dispatcher.js:51:22),     at Object.dispatch (D:\Work\Bot\dispatcher.js:58:13),     at Client.client.on.message (D:\Work\Bot\bot.js:14:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17)]
2018-05-06T13:03:51.432Z - [31merror[39m: uncaughtException: content.slice is not a function date=Sun May 06 2018 20:03:51 GMT+0700 (SE Asia Standard Time), pid=6268, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39469056, heapTotal=19767296, heapUsed=11619784, external=214226, loadavg=[0, 0, 0], uptime=46982.9318311, trace=[column=34, file=D:\Work\Bot\dispatcher.js, function=getType, line=40, method=null, native=false, column=16, file=D:\Work\Bot\dispatcher.js, function=Dispatcher.methods.minor.message, line=46, method=message, native=false, column=13, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=59, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=14, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false], stack=[TypeError: content.slice is not a function,     at getType (D:\Work\Bot\dispatcher.js:40:34),     at Dispatcher.methods.minor.message (D:\Work\Bot\dispatcher.js:46:16),     at Object.dispatch (D:\Work\Bot\dispatcher.js:59:13),     at Client.client.on.message (D:\Work\Bot\bot.js:14:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17)]
2018-05-06T13:04:25.116Z - [31merror[39m: uncaughtException: Utils.capitalize is not a function date=Sun May 06 2018 20:04:25 GMT+0700 (SE Asia Standard Time), pid=15312, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39321600, heapTotal=19767296, heapUsed=11658544, external=206197, loadavg=[0, 0, 0], uptime=47016.6168653, trace=[column=30, file=D:\Work\Bot\renderer.js, function=Object.renderMinorItem, line=69, method=renderMinorItem, native=false, column=22, file=D:\Work\Bot\dispatcher.js, function=Dispatcher.methods.minor.message, line=52, method=message, native=false, column=13, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=59, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=14, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false], stack=[TypeError: Utils.capitalize is not a function,     at Object.renderMinorItem (D:\Work\Bot\renderer.js:69:30),     at Dispatcher.methods.minor.message (D:\Work\Bot\dispatcher.js:52:22),     at Object.dispatch (D:\Work\Bot\dispatcher.js:59:13),     at Client.client.on.message (D:\Work\Bot\bot.js:14:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17)]
